CASE_ID,WRKFLW_TSK_MAP_GROUPED,WRKFLW_TSK_MAP_DETAILED,PATH_CRDATETIME
1035185|383696|597570,Release Offer,Release Offer,12/10/2018 12:07:07
960824|535900|820254,Assessment Outcome - Successful,Assessment Outcome - Successful,5/11/2019 15:18:40
960824|535900|820254,Create Offer,Create Offer,5/11/2019 15:18:59
960824|535900|820254,Release Offer,Release Offer,5/11/2019 15:23:13
1013506|351321|548117,Assessment Outcome - Successful,Assessment Outcome - Successful,18/7/2018 9:20:20
1013506|351321|548117,Create Offer,Create Offer,18/7/2018 9:20:30
1013506|351321|548117,Release Offer,Release Offer,18/7/2018 9:23:58
1034455|377916|588962,Assessment Outcome - Successful,Assessment Outcome - Successful,6/9/2018 10:41:00
1034455|377916|588962,Create Offer,Create Offer,6/9/2018 10:41:12
1034455|377916|588962,Release Offer,Release Offer,6/9/2018 10:41:44
1032525|388168|604452,Assessment Outcome - Successful,Assessment Outcome - Successful,1/11/2018 11:10:07
1032525|388168|604452,Create Offer,Create Offer,1/11/2018 11:10:20
1032525|388168|604452,Release Offer,Release Offer,1/11/2018 11:12:11
724576|379419|591120,Assessment Outcome - Successful,Assessment Outcome - Successful,6/9/2018 15:34:10
724576|379419|591120,Create Offer,Create Offer,6/9/2018 15:34:21
724576|379419|591120,Release Offer,Release Offer,6/9/2018 15:36:14
1111137|480052|736308,Assessment Outcome - Successful,Assessment Outcome - Successful,28/5/2019 13:21:06
1111137|480052|736308,Create Offer,Create Offer,28/5/2019 13:21:15
1111137|480052|736308,Release Offer,Release Offer,28/5/2019 13:25:48
1169670|561512|858729,Assessment Outcome - Successful,Assessment Outcome - Successful,30/1/2020 16:18:55
1169670|561512|858729,Create Offer,Create Offer,30/1/2020 16:19:12
1169670|561512|858729,Release Offer,Release Offer,30/1/2020 16:21:34
1029502|371827|579839,Assessment Outcome - Successful,Assessment Outcome - Successful,8/8/2018 13:00:30
1029502|371827|579839,Create Offer,Create Offer,8/8/2018 13:00:43
1029502|371827|579839,Release Offer,Release Offer,8/8/2018 13:02:57
1069286|427326|662193,Assessment Outcome - Successful,Assessment Outcome - Successful,7/1/2019 15:36:53
1069286|427326|662193,Create Offer,Create Offer,7/1/2019 15:37:05
1069286|427326|662193,OC - Created - Other,OC - Created - Evidence of course completion,7/1/2019 16:03:55
1069286|427326|662193,Release Offer,Release Offer,7/1/2019 16:09:34
1173669|562658|860248,Assessment Outcome - Successful,Assessment Outcome - Successful,13/1/2020 11:22:51
1173669|562658|860248,Create Offer,Create Offer,13/1/2020 11:23:06
1173669|562658|860248,Release Offer,Release Offer,13/1/2020 11:24:40
382657|562314|859879,Assessment Outcome - Successful,Assessment Outcome - Successful,21/1/2020 10:55:52
382657|562314|859879,Create Offer,Create Offer,21/1/2020 10:56:13
382657|562314|859879,Release Offer,Release Offer,21/1/2020 10:58:17
920944|436181|674549,Assessment Outcome - Successful,Assessment Outcome - Successful,8/1/2019 10:06:50
920944|436181|674549,Create Offer,Create Offer,8/1/2019 10:06:58
920944|436181|674549,Release Offer,Release Offer,8/1/2019 10:07:12
1175308|568365|866548,Assessment Outcome - Successful,Assessment Outcome - Successful,13/1/2020 11:33:18
1175308|568365|866548,Create Offer,Create Offer,13/1/2020 11:33:34
1175308|568365|866548,Release Offer,Release Offer,13/1/2020 11:36:15
1047760|394740|698184,Assessment Outcome - Successful,Assessment Outcome - Successful,31/1/2019 10:30:55
1047760|394740|698184,Create Offer,Create Offer,31/1/2019 10:31:04
1047760|394740|698184,OC - Created - Other,OC - Created - Evidence of course completion,31/1/2019 10:32:00
1047760|394740|698184,Release Offer,Release Offer,31/1/2019 10:32:54
669915|463836|712494,Assessment Outcome - Successful,Assessment Outcome - Successful,10/4/2019 17:11:00
669915|463836|712494,Create Offer,Create Offer,10/4/2019 17:11:14
669915|463836|712494,Release Offer,Release Offer,10/4/2019 17:13:01
1100739|468344|719324,Assessment Outcome - Successful,Assessment Outcome - Successful,21/5/2019 9:54:57
1100739|468344|719324,Create Offer,Create Offer,21/5/2019 9:55:14
1100739|468344|719324,Release Offer,Release Offer,21/5/2019 10:00:04
1036655|390141|607482,Assessment Outcome - Successful,Assessment Outcome - Successful,23/10/2018 11:57:26
1036655|390141|607482,Create Offer,Create Offer,23/10/2018 11:57:42
1036655|390141|607482,Release Offer,Release Offer,23/10/2018 11:58:04
1124629|496515|762552,Assessment Outcome - Successful,Assessment Outcome - Successful,11/9/2019 13:41:02
1124629|496515|762552,Create Offer,Create Offer,11/9/2019 13:41:16
1124629|496515|762552,Release Offer,Release Offer,11/9/2019 13:42:52
1067527|425016|658044,Assessment Outcome - Successful,Assessment Outcome - Successful,5/2/2019 14:24:51
1067527|425016|658044,Create Offer,Create Offer,5/2/2019 14:24:58
1067527|425016|658044,OC - Created - Other,OC - Created - Evidence of course completion,5/2/2019 14:34:52
1067527|425016|658044,Release Offer,Release Offer,5/2/2019 14:35:19
1000727|431447|668147,Assessment Outcome - Successful,Assessment Outcome - Successful,7/1/2019 15:05:02
1000727|431447|668147,Create Offer,Create Offer,7/1/2019 15:05:16
1000727|431447|668147,OC - Created - Other,OC - Created - Evidence of course completion,7/1/2019 15:07:34
1000727|431447|668147,Release Offer,Release Offer,7/1/2019 15:10:12
1063956|419530|650202,Assessment Outcome - Successful,Assessment Outcome - Successful,14/12/2018 16:42:26
1063956|419530|650202,Create Offer,Create Offer,14/12/2018 16:42:40
1063956|419530|650202,Release Offer,Release Offer,14/12/2018 16:42:56
1158782|546106|836113,Assessment Outcome - Successful,Assessment Outcome - Successful,3/12/2019 10:25:42
1158782|546106|836113,Create Offer,Create Offer,3/12/2019 10:25:58
1158782|546106|836113,Release Offer,Release Offer,3/12/2019 10:32:35
84841|418611|648829,Assessment Outcome - Successful,Assessment Outcome - Successful,14/12/2018 16:49:24
84841|418611|648829,Create Offer,Create Offer,14/12/2018 16:49:46
84841|418611|648829,Release Offer,Release Offer,14/12/2018 16:50:12
1065110|423912|656407,Assessment Outcome - Successful,Assessment Outcome - Successful,11/12/2018 14:49:17
1065110|423912|656407,Create Offer,Create Offer,11/12/2018 14:50:16
1065110|423912|656407,Release Offer,Release Offer,11/12/2018 14:55:14
1098501|465601|715261,Assessment Outcome - Successful,Assessment Outcome - Successful,11/5/2019 10:44:50
1098501|465601|715261,Create Offer,Create Offer,11/5/2019 10:45:03
1098501|465601|715261,Release Offer,Release Offer,11/5/2019 10:47:30
1091479|456543|701091,Assessment Outcome - Successful,Assessment Outcome - Successful,11/5/2019 13:32:51
1091479|456543|701091,Create Offer,Create Offer,11/5/2019 13:33:00
1091479|456543|701091,Release Offer,Release Offer,11/5/2019 13:36:01
758639|264769|421918,Assessment Outcome - Successful,Assessment Outcome - Successful,13/11/2017 15:35:31
758639|264769|421918,Create Offer,Create Offer,13/11/2017 15:35:44
758639|264769|421918,Release Offer,Release Offer,13/11/2017 15:37:39
961605|375543|585341,Assessment Outcome - Successful,Assessment Outcome - Successful,10/8/2018 16:11:45
961605|375543|585341,Create Offer,Create Offer,10/8/2018 16:11:57
961605|375543|585341,Release Offer,Release Offer,10/8/2018 16:16:25
1053575|405068|628340,Assessment Outcome - Successful,Assessment Outcome - Successful,2/1/2019 15:45:58
1053575|405068|628340,Create Offer,Create Offer,2/1/2019 15:46:11
1053575|405068|628340,Release Offer,Release Offer,2/1/2019 15:51:15
1041567|391082|608864,Assessment Outcome - Successful,Assessment Outcome - Successful,9/10/2018 13:25:06
1041567|391082|608864,Create Offer,Create Offer,9/10/2018 13:25:20
1041567|391082|608864,Release Offer,Release Offer,9/10/2018 13:31:38
1078032|441013|681790,Assessment Outcome - Successful,Assessment Outcome - Successful,5/2/2019 13:48:01
1078032|441013|681790,Create Offer,Create Offer,5/2/2019 13:48:10
1078032|441013|681790,Release Offer,Release Offer,5/2/2019 13:50:24
1110691|479481|735467,Assessment Outcome - Successful,Assessment Outcome - Successful,14/5/2019 16:58:46
1110691|479481|735467,Create Offer,Create Offer,14/5/2019 16:58:59
1110691|479481|735467,Release Offer,Release Offer,14/5/2019 17:01:00
873791|484952|744345,Assessment Outcome - Successful,Assessment Outcome - Successful,23/5/2019 12:27:45
873791|484952|744345,Create Offer,Create Offer,23/5/2019 12:27:51
873791|484952|744345,Release Offer,Release Offer,23/5/2019 12:31:19
1156691|542991|830966,Assessment Outcome - Successful,Assessment Outcome - Successful,21/11/2019 12:50:26
1156691|542991|830966,Create Offer,Create Offer,21/11/2019 12:50:46
1156691|542991|830966,Release Offer,Release Offer,21/11/2019 12:52:19
1060549|417674|647399,Assessment Outcome - Successful,Assessment Outcome - Successful,8/12/2018 12:44:10
1060549|417674|647399,Create Offer,Create Offer,8/12/2018 12:44:22
1060549|417674|647399,Release Offer,Release Offer,8/12/2018 12:46:40
389899|547897|838666,Assessment Outcome - Successful,Assessment Outcome - Successful,18/12/2019 9:19:30
389899|547897|838666,Create Offer,Create Offer,18/12/2019 9:19:41
389899|547897|838666,Release Offer,Release Offer,18/12/2019 9:27:32
680712|407968|632745,Assessment Outcome - Successful,Assessment Outcome - Successful,14/11/2018 16:56:51
680712|407968|632745,Create Offer,Create Offer,14/11/2018 16:57:01
680712|407968|632745,Release Offer,Release Offer,14/11/2018 16:58:11
1108597|477482|732532,Assessment Outcome - Successful,Assessment Outcome - Successful,23/5/2019 10:47:03
1108597|477482|732532,Create Offer,Create Offer,23/5/2019 10:48:17
1108597|477482|732532,Assessment Outcome - Successful,Assessment Outcome - Successful,23/5/2019 10:48:24
1108597|477482|732532,Release Offer,Release Offer,23/5/2019 10:52:08
1072159|431460|668181,Assessment Outcome - Successful,Assessment Outcome - Successful,20/3/2019 14:13:30
1072159|431460|668181,Create Offer,Create Offer,20/3/2019 14:13:58
1072159|431460|668181,Release Offer,Release Offer,20/3/2019 14:16:07
374924|439273|679201,Assessment Outcome - Successful,Assessment Outcome - Successful,24/5/2019 14:51:05
374924|439273|679201,Create Offer,Create Offer,24/5/2019 14:51:14
374924|439273|679201,Release Offer,Release Offer,24/5/2019 14:52:27
1028321|369941|577244,Assessment Outcome - Successful,Assessment Outcome - Successful,28/6/2018 16:32:51
1028321|369941|577244,Create Offer,Create Offer,28/6/2018 16:33:02
1028321|369941|577244,Release Offer,Release Offer,28/6/2018 16:35:39
1089995|480573|737193,Assessment Outcome - Successful,Assessment Outcome - Successful,11/5/2019 16:44:51
1089995|480573|737193,Create Offer,Create Offer,11/5/2019 16:44:59
1089995|480573|737193,Release Offer,Release Offer,11/5/2019 16:46:43
1055583|407992|632784,Assessment Outcome - Successful,Assessment Outcome - Successful,25/3/2019 11:54:25
1055583|407992|632784,Create Offer,Create Offer,25/3/2019 11:54:40
1055583|407992|632784,Release Offer,Release Offer,25/3/2019 11:59:10
936837|426251|660503,Assessment Outcome - Successful,Assessment Outcome - Successful,4/1/2019 13:51:13
936837|426251|660503,Create Offer,Create Offer,4/1/2019 13:51:20
936837|426251|660503,Release Offer,Release Offer,4/1/2019 13:53:25
1069538|432183|669267,Assessment Outcome - Successful,Assessment Outcome - Successful,27/2/2019 10:22:28
1069538|432183|669267,Create Offer,Create Offer,27/2/2019 10:22:41
1069538|432183|669267,Release Offer,Release Offer,27/2/2019 10:28:11
1125242|497408|763842,Assessment Outcome - Successful,Assessment Outcome - Successful,28/10/2019 13:21:38
1125242|497408|763842,OC - Created - Other,OC - Created - Evidence of course completion,28/10/2019 13:23:50
1125242|497408|763842,Release Offer,Release Offer,28/10/2019 13:26:03
835493|381885|594816,Assessment Outcome - Successful,Assessment Outcome - Successful,23/8/2018 15:42:55
835493|381885|594816,Create Offer,Create Offer,23/8/2018 15:43:05
835493|381885|594816,OC - Created - Other,OC - Created - Evidence of course completion,23/8/2018 15:47:01
835493|381885|594816,Release Offer,Release Offer,23/8/2018 15:50:19
1108816|477683|732826,Assessment Outcome - Successful,Assessment Outcome - Successful,28/5/2019 17:09:04
1108816|477683|732826,Create Offer,Create Offer,28/5/2019 17:09:18
1108816|477683|732826,Release Offer,Release Offer,28/5/2019 17:10:35
1019820|360156|561476,Assessment Outcome - Successful,Assessment Outcome - Successful,17/9/2018 10:54:46
1019820|360156|561476,Create Offer,Create Offer,17/9/2018 10:55:01
1019820|360156|561476,Release Offer,Release Offer,17/9/2018 11:01:09
1048920|406016|629731,Assessment Outcome - Successful,Assessment Outcome - Successful,1/11/2018 14:18:18
1048920|406016|629731,Create Offer,Create Offer,1/11/2018 14:18:27
1048920|406016|629731,Release Offer,Release Offer,1/11/2018 14:22:37
1166685|557494|853107,Assessment Outcome - Successful,Assessment Outcome - Successful,30/1/2020 9:23:02
1166685|557494|853107,Create Offer,Create Offer,30/1/2020 9:23:18
1166685|557494|853107,OC - Created - Other,OC - Created - Evidence of course completion,30/1/2020 9:25:05
1166685|557494|853107,Release Offer,Release Offer,30/1/2020 9:26:33
391484|440820|681505,Assessment Outcome - Successful,Assessment Outcome - Successful,23/1/2019 16:44:54
391484|440820|681505,Create Offer,Create Offer,23/1/2019 16:45:08
391484|440820|681505,Release Offer,Release Offer,23/1/2019 16:46:19
1125321|497557|764055,Assessment Outcome - Successful,Assessment Outcome - Successful,8/1/2020 11:27:43
1125321|497557|764055,Create Offer,Create Offer,8/1/2020 11:27:59
1125321|497557|764055,Release Offer,Release Offer,8/1/2020 11:30:38
1154919|540111|826548,Assessment Outcome - Successful,Assessment Outcome - Successful,21/11/2019 13:07:47
1154919|540111|826548,Create Offer,Create Offer,21/11/2019 13:07:59
1154919|540111|826548,Release Offer,Release Offer,21/11/2019 13:08:57
1075271|436095|674437,Assessment Outcome - Successful,Assessment Outcome - Successful,25/3/2019 16:53:06
1075271|436095|674437,Create Offer,Create Offer,25/3/2019 16:53:20
1075271|436095|674437,Release Offer,Release Offer,25/3/2019 16:56:36
502030|95557|149167,Assessment Outcome - Successful,Assessment Outcome - Successful,26/4/2016 16:06:32
502030|95557|149167,Create Offer,Create Offer,26/4/2016 16:06:40
502030|95557|149167,Release Offer,Release Offer,26/4/2016 16:27:24
1039638|385698|600699,Assessment Outcome - Successful,Assessment Outcome - Successful,19/10/2018 15:24:14
1039638|385698|600699,Create Offer,Create Offer,19/10/2018 15:24:24
1039638|385698|600699,Release Offer,Release Offer,19/10/2018 15:26:59
743304|471313|736176,Assessment Outcome - Successful,Assessment Outcome - Successful,23/5/2019 12:45:41
743304|471313|736176,Create Offer,Create Offer,23/5/2019 12:45:49
743304|471313|736176,Release Offer,Release Offer,23/5/2019 12:46:12
1101040|468693|719818,Assessment Outcome - Successful,Assessment Outcome - Successful,11/5/2019 17:34:11
1101040|468693|719818,Create Offer,Create Offer,11/5/2019 17:34:21
1101040|468693|719818,Release Offer,Release Offer,11/5/2019 17:34:52
667528|467229|717747,Assessment Outcome - Successful,Assessment Outcome - Successful,17/4/2019 10:04:44
667528|467229|717747,Create Offer,Create Offer,17/4/2019 10:04:57
667528|467229|717747,AR - Satisfied - Other,AR - Satisfied - English language requirements,30/4/2019 15:37:36
667528|467229|717747,AR - Satisfied - further information,AR - Satisfied - Further information (1),30/4/2019 15:37:49
667528|467229|717747,AR - Satisfied - ELR,AR - Satisfied - English language proficiency,30/4/2019 15:38:28
667528|467229|717747,Release Offer,Release Offer,30/4/2019 15:46:36
1002271|337186|527523,Assessment Outcome - Successful,Assessment Outcome - Successful,23/4/2018 17:07:29
1002271|337186|527523,Create Offer,Create Offer,23/4/2018 17:07:43
1002271|337186|527523,Release Offer,Release Offer,23/4/2018 17:10:39
1088165|451767|694294,Assessment Outcome - Successful,Assessment Outcome - Successful,5/2/2019 15:39:42
1088165|451767|694294,Create Offer,Create Offer,5/2/2019 15:39:57
1088165|451767|694294,Release Offer,Release Offer,5/2/2019 15:41:52
1167760|559579|856156,Assessment Outcome - Successful,Assessment Outcome - Successful,7/1/2020 15:57:02
1167760|559579|856156,Create Offer,Create Offer,7/1/2020 15:57:17
1167760|559579|856156,Release Offer,Release Offer,7/1/2020 15:59:12
1132166|507800|779193,Assessment Outcome - Successful,Assessment Outcome - Successful,10/10/2019 14:57:15
1132166|507800|779193,Create Offer,Create Offer,10/10/2019 14:57:31
1132166|507800|779193,Release Offer,Release Offer,10/10/2019 14:58:16
1039899|384683|599114,Assessment Outcome - Successful,Assessment Outcome - Successful,31/8/2018 11:15:02
1039899|384683|599114,Create Offer,Create Offer,31/8/2018 11:15:15
1039899|384683|599114,Release Offer,Release Offer,31/8/2018 11:16:52
1070795|429500|665369,Assessment Outcome - Successful,Assessment Outcome - Successful,21/12/2018 10:38:09
1070795|429500|665369,Create Offer,Create Offer,21/12/2018 10:38:21
1070795|429500|665369,Release Offer,Release Offer,21/12/2018 10:45:59
954468|360490|561961,Assessment Outcome - Successful,Assessment Outcome - Successful,15/6/2018 14:22:35
954468|360490|561961,Create Offer,Create Offer,15/6/2018 14:22:47
954468|360490|561961,Release Offer,Release Offer,15/6/2018 14:23:52
1033537|378991|590458,Assessment Outcome - Successful,Assessment Outcome - Successful,16/8/2018 12:48:25
1033537|378991|590458,Create Offer,Create Offer,16/8/2018 12:48:37
1033537|378991|590458,Release Offer,Release Offer,16/8/2018 12:51:50
1130751|504985|774945,Assessment Outcome - Successful,Assessment Outcome - Successful,25/9/2019 10:26:03
1130751|504985|774945,Create Offer,Create Offer,25/9/2019 10:26:20
1130751|504985|774945,Release Offer,Release Offer,25/9/2019 10:27:46
1137305|513656|787847,Assessment Outcome - Successful,Assessment Outcome - Successful,25/10/2019 9:14:04
1137305|513656|787847,Create Offer,Create Offer,25/10/2019 9:14:14
1137305|513656|787847,Release Offer,Release Offer,25/10/2019 9:15:17
834579|497265|763633,Assessment Outcome - Successful,Assessment Outcome - Successful,14/8/2019 13:59:53
834579|497265|763633,Create Offer,Create Offer,14/8/2019 14:00:03
834579|497265|763633,OC - Created - Other,OC - Created - Evidence of course completion,14/8/2019 14:02:57
834579|497265|763633,Release Offer,Release Offer,14/8/2019 14:03:50
1133127|508191|779818,Assessment Outcome - Successful,Assessment Outcome - Successful,12/10/2019 15:01:41
1133127|508191|779818,Create Offer,Create Offer,12/10/2019 15:01:58
1133127|508191|779818,Release Offer,Release Offer,12/10/2019 15:02:14
1054087|405700|629279,Assessment Outcome - Successful,Assessment Outcome - Successful,18/10/2018 11:00:16
1054087|405700|629279,Create Offer,Create Offer,18/10/2018 11:00:29
1054087|405700|629279,OC - Created - Other,OC - Created - English language requirements,18/10/2018 11:01:34
1054087|405700|629279,Release Offer,Release Offer,18/10/2018 11:01:38
1056911|417015|646465,Assessment Outcome - Successful,Assessment Outcome - Successful,4/12/2018 16:29:14
1056911|417015|646465,Create Offer,Create Offer,4/12/2018 16:29:29
1056911|417015|646465,Release Offer,Release Offer,4/12/2018 16:31:24
1025305|366531|571922,Assessment Outcome - Successful,Assessment Outcome - Successful,18/7/2018 10:37:52
1025305|366531|571922,Create Offer,Create Offer,18/7/2018 10:38:03
1025305|366531|571922,Release Offer,Release Offer,18/7/2018 10:39:48
1116512|486416|746788,Assessment Outcome - Successful,Assessment Outcome - Successful,4/6/2019 12:02:50
1116512|486416|746788,Create Offer,Create Offer,4/6/2019 12:03:00
1116512|486416|746788,Release Offer,Release Offer,4/6/2019 12:03:26
1075305|437160|675799,Assessment Outcome - Successful,Assessment Outcome - Successful,26/3/2019 15:59:18
1075305|437160|675799,Create Offer,Create Offer,26/3/2019 15:59:31
1075305|437160|675799,Release Offer,Release Offer,26/3/2019 16:00:47
1045292|395605|615665,Assessment Outcome - Successful,Assessment Outcome - Successful,7/12/2018 13:35:59
1045292|395605|615665,Create Offer,Create Offer,7/12/2018 13:36:10
1045292|395605|615665,Release Offer,Release Offer,7/12/2018 13:38:11
1179697|573960|874171,Assessment Outcome - Successful,Assessment Outcome - Successful,24/1/2020 16:03:13
1179697|573960|874171,Create Offer,Create Offer,24/1/2020 16:03:29
1179697|573960|874171,Release Offer,Release Offer,24/1/2020 16:05:11
1077299|440564|681102,Assessment Outcome - Successful,Assessment Outcome - Successful,5/2/2019 11:38:04
1077299|440564|681102,Create Offer,Create Offer,5/2/2019 11:38:13
1077299|440564|681102,Release Offer,Release Offer,12/2/2019 8:12:58
1094186|460098|706687,Assessment Outcome - Successful,Assessment Outcome - Successful,11/5/2019 11:21:18
1094186|460098|706687,Create Offer,Create Offer,11/5/2019 11:21:26
1094186|460098|706687,Release Offer,Release Offer,11/5/2019 11:21:35
1064973|420801|652109,Assessment Outcome - Successful,Assessment Outcome - Successful,7/1/2019 10:57:41
1064973|420801|652109,Create Offer,Create Offer,7/1/2019 10:57:49
1064973|420801|652109,OC - Created - Other,OC - Created - English language requirements,20/2/2019 14:18:58
1064973|420801|652109,Release Offer,Release Offer,20/2/2019 14:42:30
1158391|545558|835278,Assessment Outcome - Successful,Assessment Outcome - Successful,14/11/2019 11:40:28
1158391|545558|835278,Create Offer,Create Offer,14/11/2019 11:40:44
958145|268178|427378,Assessment Outcome - Successful,Assessment Outcome - Successful,29/8/2017 13:58:04
958145|268178|427378,Create Offer,Create Offer,29/8/2017 13:58:14
958145|268178|427378,AR - Satisfied - work experience,AR - Satisfied - Curriculum Vitae,4/9/2017 10:46:17
958145|268178|427378,OC - Satisfied - Other,OC - Satisfied - English language requirements,4/9/2017 10:46:23
958145|268178|427378,Assessment Decision - Qualified,Assessment Decision - Qualified,7/9/2017 16:13:06
958145|268178|427378,OC - Created - Other,OC - Created - Evidence of course completion,12/9/2017 16:13:40
958145|268178|427378,Release Offer,Release Offer,12/9/2017 16:15:26
1113797|483123|741281,Assessment Outcome - Successful,Assessment Outcome - Successful,28/5/2019 12:33:09
1113797|483123|741281,Create Offer,Create Offer,28/5/2019 12:33:18
1113797|483123|741281,Release Offer,Release Offer,28/5/2019 12:38:06
1023596|363705|567084,Assessment Outcome - Successful,Assessment Outcome - Successful,4/7/2018 12:26:22
1023596|363705|567084,Create Offer,Create Offer,4/7/2018 12:26:39
1023596|363705|567084,Release Offer,Release Offer,4/7/2018 12:28:30
1113932|483313|741599,Assessment Outcome - Successful,Assessment Outcome - Successful,24/5/2019 14:43:05
1113932|483313|741599,Create Offer,Create Offer,24/5/2019 14:43:13
1113932|483313|741599,OC - Created - Other,OC - Created - Evidence of course completion,24/5/2019 14:44:02
1113932|483313|741599,Release Offer,Release Offer,24/5/2019 14:44:13
1111795|503247|772407,Assessment Outcome - Successful,Assessment Outcome - Successful,12/10/2019 16:21:11
1111795|503247|772407,Create Offer,Create Offer,12/10/2019 16:21:26
1111795|503247|772407,Release Offer,Release Offer,12/10/2019 16:23:30
1033983|377298|587978,Assessment Outcome - Successful,Assessment Outcome - Successful,6/8/2018 16:15:58
1033983|377298|587978,Create Offer,Create Offer,6/8/2018 16:16:08
1033983|377298|587978,Release Offer,Release Offer,6/8/2018 16:24:18
972422|400054|621668,Assessment Outcome - Successful,Assessment Outcome - Successful,7/12/2018 13:49:16
972422|400054|621668,Create Offer,Create Offer,7/12/2018 13:49:25
972422|400054|621668,OC - Created - Other,OC - Created - Evidence of course completion,7/12/2018 13:50:00
972422|400054|621668,Release Offer,Release Offer,7/12/2018 13:51:40
1021829|361369|563371,Assessment Outcome - Successful,Assessment Outcome - Successful,15/6/2018 15:18:43
1021829|361369|563371,Create Offer,Create Offer,15/6/2018 15:18:53
1021829|361369|563371,OC - Created - Other,OC - Created - Evidence of course completion,15/6/2018 15:19:57
1021829|361369|563371,Release Offer,Release Offer,15/6/2018 15:20:02
1041587|386786|602292,Assessment Outcome - Successful,Assessment Outcome - Successful,12/10/2018 12:04:13
1041587|386786|602292,Create Offer,Create Offer,12/10/2018 12:04:27
1041587|386786|602292,Release Offer,Release Offer,12/10/2018 12:04:51
1008291|344923|538678,Assessment Outcome - Successful,Assessment Outcome - Successful,16/3/2018 16:00:48
1008291|344923|538678,Create Offer,Create Offer,16/3/2018 16:00:52
1008291|344923|538678,Release Offer,Release Offer,16/3/2018 16:01:33
1050718|398720|620149,Assessment Outcome - Successful,Assessment Outcome - Successful,2/4/2019 11:15:35
1050718|398720|620149,Create Offer,Create Offer,2/4/2019 11:15:53
1050718|398720|620149,Release Offer,Release Offer,4/4/2019 14:12:52
1093614|459356|705552,Assessment Outcome - Successful,Assessment Outcome - Successful,31/5/2019 11:46:17
1093614|459356|705552,Create Offer,Create Offer,31/5/2019 11:46:27
1093614|459356|705552,Release Offer,Release Offer,31/5/2019 11:48:48
1124743|501279|769447,Assessment Outcome - Successful,Assessment Outcome - Successful,12/10/2019 13:23:51
1124743|501279|769447,Create Offer,Create Offer,12/10/2019 13:24:05
1124743|501279|769447,Release Offer,Release Offer,12/10/2019 13:25:37
760917|549247|840467,Assessment Outcome - Successful,Assessment Outcome - Successful,30/1/2020 15:15:09
760917|549247|840467,Assessment Decision - Qualified,Assessment Decision - Qualified,30/1/2020 15:15:09
760917|549247|840467,Create Offer,Create Offer,30/1/2020 15:15:28
760917|549247|840467,Release Offer,Release Offer,30/1/2020 15:19:11
1164668|554728|848470,Assessment Outcome - Successful,Assessment Outcome - Successful,17/12/2019 13:57:50
1164668|554728|848470,Create Offer,Create Offer,17/12/2019 13:58:06
1164668|554728|848470,OC - Created - Other,OC - Created - Evidence of course completion,17/12/2019 14:00:12
1164668|554728|848470,Release Offer,Release Offer,17/12/2019 14:00:17
1086364|448364|689547,Assessment Outcome - Successful,Assessment Outcome - Successful,10/5/2019 14:14:06
1086364|448364|689547,Create Offer,Create Offer,10/5/2019 14:14:19
1086364|448364|689547,Release Offer,Release Offer,10/5/2019 14:18:04
961605|274057|436445,Assessment Outcome - Successful,Assessment Outcome - Successful,16/11/2017 15:36:04
961605|274057|436445,Create Offer,Create Offer,16/11/2017 15:36:21
961605|274057|436445,OC - Created - Other,OC - Created - Evidence of course completion,16/11/2017 15:39:09
961605|274057|436445,Release Offer,Release Offer,16/11/2017 15:39:16
1094392|460391|707157,Assessment Outcome - Successful,Assessment Outcome - Successful,30/5/2019 15:30:32
1094392|460391|707157,Create Offer,Create Offer,30/5/2019 15:30:42
1094392|460391|707157,Release Offer,Release Offer,30/5/2019 15:32:35
982801|348906|544484,Assessment Outcome - Successful,Assessment Outcome - Successful,31/5/2018 11:33:27
982801|348906|544484,Create Offer,Create Offer,31/5/2018 11:33:43
982801|348906|544484,Release Offer,Release Offer,31/5/2018 11:42:45
855738|481191|738122,Assessment Outcome - Successful,Assessment Outcome - Successful,28/5/2019 9:19:09
855738|481191|738122,Create Offer,Create Offer,28/5/2019 9:19:19
855738|481191|738122,Release Offer,Release Offer,28/5/2019 9:20:38
1132012|506654|777406,Assessment Outcome - Successful,Assessment Outcome - Successful,12/10/2019 11:21:18
1132012|506654|777406,Create Offer,Create Offer,12/10/2019 11:21:33
1132012|506654|777406,Release Offer,Release Offer,12/10/2019 11:24:44
1034446|377904|588943,Assessment Outcome - Successful,Assessment Outcome - Successful,20/9/2018 9:54:19
1034446|377904|588943,Create Offer,Create Offer,20/9/2018 9:54:39
1034446|377904|588943,Release Offer,Release Offer,20/9/2018 10:00:33
925926|416065|645076,Assessment Outcome - Successful,Assessment Outcome - Successful,23/11/2018 15:30:41
925926|416065|645076,Create Offer,Create Offer,23/11/2018 15:30:55
925926|416065|645076,Release Offer,Release Offer,23/11/2018 15:33:55
1023660|451888|694464,Assessment Outcome - Successful,Assessment Outcome - Successful,13/2/2019 9:35:04
1023660|451888|694464,Create Offer,Create Offer,13/2/2019 9:35:12
1023660|451888|694464,OC - Created - Other,OC - Created - English language requirements,13/2/2019 9:36:53
1023660|451888|694464,Release Offer,Release Offer,13/2/2019 9:37:27
1112544|482220|739792,Assessment Outcome - Successful,Assessment Outcome - Successful,23/5/2019 16:46:41
1112544|482220|739792,Create Offer,Create Offer,23/5/2019 16:46:50
1112544|482220|739792,Release Offer,Release Offer,23/5/2019 16:47:05
